origin,destination,distance
CBY,AUW,3.70
CBY,FIN,1.63
CCC,PNC,4.43
CCC,PTM,5.03
CCH,BAA,6.28
CCH,FSB,1.53
CCT,LGS,0.76
CCT,MFL,0.66
CCT,MUI,0.80
CDB,CDQ,1.08
CDD,GLT,3.50
CDD,LCG,2.18
CDF,CDQ,0.70
CDF,GTN,1.11
CDF,NNP,0.99
CDF,NWP,11.79
CDF,PYC,11.25
CDF,PYE,12.52
CDI,NTC,2.64
CDI,OKE,18.06
CDI,YEO,3.66
CDN,RHM,0.78
CDN,WME,0.91
CDO,GLC,3.78
CDO,HLE,0.64
CDQ,CDB,1.08
CDQ,CDF,0.70
CDQ,CYS,0.49
CDQ,HHL,2.55
CDQ,HLL,2.48
CDR,CGD,3.60
CDR,DLR,3.15
CDR,HLU,5.48
CDS,MHM,3.70
CDS,PUR,1.81
CDT,CPW,6.61
CDT,STJ,0.74
CDU,CNM,18.02
CDU,GCR,12.65
CDU,YAE,14.37
CDY,BGS,0.84
CDY,GKC,0.83
CEA,CRF,1.79
CEA,HTW,3.13
CED,LBZ,4.09
CED,TRI,4.44
CEF,DVH,2.30
CEF,WBR,3.81
CEH,NUN,10.75
CEH,WNE,7.54
CEH,WTO,1.50
CEL,ALD,3.01
CEL,GTR,3.84
CES,BTP,1.25
CES,BTR,2.01
CES,WNY,1.18
CET,COL,2.28
CET,HYH,1.03
CEY,SKI,3.06
CEY,SON,3.04
CFB,LAD,0.76
CFB,LSY,1.49
CFD,GLH,1.50
CFD,NOR,3.34
CFD,WDS,4.91
CFF,BUI,1.03
CFF,KGP,0.46
CFH,GRY,2.33
CFH,OCK,2.01
CFL,BIY,0.63
CFL,KEI,2.60
CFN,RDA,0.59
CFN,SML,2.10
CFO,AMR,2.05
CFO,CLW,2.21
CFR,ESL,2.00
CFR,ROM,5.16
CFT,CTF,0.90
CFT,NHD,1.16
CGD,CDR,3.60
CGD,HLC,1.16
CGM,BEV,4.29
CGM,HES,7.38
CGM,HUL,3.96
CGN,EBK,0.73
CGN,GTN,1.60
CGW,CYB,0.68
CGW,HPE,0.63
CHC,GLQ,0.79
CHC,PTK,1.70
CHD,ALF,10.16
CHD,DBY,24.15
CHD,DRO,5.30
CHE,EWE,1.46
CHE,SUO,1.01
CHF,MIK,5.24
CHF,SIE,2.26
CHF,ULL,1.86
CHG,AFK,6.10
CHG,LEN,4.00
CHH,BIG,4.80
CHH,HRH,2.39
CHI,HIP,1.83
CHK,BNI,0.93
CHK,KWB,1.08
CHL,GOM,3.94
CHL,SFR,1.84
CHM,HAP,6.18
CHM,INT,6.20
CHN,BXB,3.19
CHN,TEO,0.91
CHN,WLC,1.23
CHO,APF,6.61
CHO,DID,4.66
CHO,GOR,3.71
CHP,KND,2.39
CHP,WME,1.01
CHR,HNA,3.29
CHR,POK,1.95
CHT,ALM,11.18
CHT,BWK,20.95
CHU,BML,1.56
CHU,HTH,2.26
CHU,SPT,2.34
CHW,LES,1.34
CHW,WCF,0.96
CHX,WAE,0.82
CHY,ASN,1.43
CHY,VIR,2.50
CIL,CRT,2.08
CIL,WYE,4.71
CIM,BHR,1.99
CIM,GTH,3.38
CIR,CMD,1.11
CIR,HHY,0.45
CIT,ESD,0.98
CIT,PET,1.44
CIT,SMY,2.24
CKH,DUM,1.31
CKH,MPK,0.76
CKL,SBS,3.59
CKL,WTH,1.06
CKN,AXM,13.16
CKN,YVJ,8.80
CKS,BUS,0.81
CKS,GFN,1.30
CKT,HKH,1.41
CKT,MPK,0.55
CKY,NBE,2.50
CKY,RCA,2.00
CLA,HSY,3.18
CLA,LRD,3.25
CLC,BRU,3.51
CLC,TAU,27.44
CLC,YVP,11.60
CLD,KCK,1.24
CLD,ORP,1.50
CLE,NCE,1.54
CLG,HYW,1.09
CLG,OXS,1.85
CLH,HLD,13.36
CLH,WHE,3.75
CLI,KSL,3.01
CLI,SLD,2.98
CLJ,BAK,1.45
CLJ,EAD,1.66
CLJ,IMW,1.00
CLJ,QRB,1.26
CLJ,WNT,0.80
CLJ,WSW,1.36
CLK,ELE,0.79
CLK,NBC,0.75
CLL,BEX,0.81
CLL,COB,1.40
CLM,NCT,5.19
CLM,NNG,5.06
CLM,SWD,2.59
CLN,ELR,3.04
CLN,MHS,4.06
CLP,DMK,1.96
CLP,WWR,0.39
CLR,CUW,6.84
CLR,FGW,14.00
CLR,HVF,4.93
CLS,DHM,5.76
CLS,NCL,8.30
CLT,TLS,4.63
CLU,CRS,8.28
CLU,LNK,8.40
CLU,SDM,5.80
CLU,WSH,4.45
CLV,BER,3.25
CLV,HTN,1.74
CLV,LPW,5.46
CLW,CFO,2.21
CLW,RIC,2.19
CLY,EDL,5.74
CLY,HAZ,8.12
CLY,NMC,3.65
CMB,CBG,2.29
CMB,WBC,3.07
CMD,CIR,1.11
CMD,KTW,0.54
CME,FIN,3.58
CME,HND,1.06
CMF,MTB,0.79
CMF,WTS,2.96
CMH,ABA,1.53
CMH,FER,1.35
CML,GLC,5.13
CML,MTV,1.47
CML,RUT,2.23
CMN,FYS,7.11
CMN,WTL,14.08
CMO,CRO,9.66
CMO,CUB,8.50
CMO,FKG,0.96
CMO,LBT,1.45
CMR,RNR,3.06
CMR,WRN,2.11
CMY,GLC,2.24
CMY,PWW,1.08
CNE,NEL,2.04
CNF,BAR,3.76
CNF,LAN,6.09
CNF,SVR,3.75
CNF,WNN,9.74
CNG,KDG,5.63
CNG,MAC,8.08
CNL,COV,1.69
CNL,THL,2.10
CNM,ASC,7.25
CNM,BMV,31.14
CNM,CDU,18.02
CNM,GCR,6.53
CNM,SHU,14.49
CNN,DLJ,1.00
CNN,DLK,0.74
CNN,HHY,0.55
CNO,MDN,6.53
CNO,YET,2.05
CNP,BKP,0.48
CNP,BKQ,0.72
CNR,AUI,8.71
CNR,TYL,5.14
CNR,UTY,4.95
CNS,DON,4.75
CNS,MEX,2.28
CNW,LLJ,1.06
CNW,PMW,4.30
CNY,BUC,2.24
CNY,REE,2.16
COA,ADR,0.88
COA,CBS,0.96
COB,CLL,1.40
COB,NSB,1.70
COE,LSK,2.06
COE,SKN,1.74
COH,BXD,4.71
COH,ERI,3.50
COI,MFL,0.54
COI,QPK,0.44
COL,CET,2.28
COL,HYH,1.96
COL,MKT,5.04
COL,MNG,7.78
COM,CSM,1.59
COM,KLD,4.09
CON,OBN,6.18
CON,TAY,6.69
COO,BNE,1.55
COO,FZP,1.64
COP,MRD,1.64
COP,YEO,2.93
COR,KET,7.50
COR,OKM,17.70
COS,ALB,1.60
COS,SFN,3.16
COT,LDS,2.55
COT,MLY,2.08
COV,CAA,3.00
COV,CNL,1.69
COV,KNW,5.11
COV,RUG,11.46
COW,DFL,4.05
COW,LCG,2.21
COY,WHT,0.41
CPA,BNV,1.06
CPA,LHE,2.86
CPH,ABE,0.61
CPH,LVT,2.50
CPK,BSH,1.29
CPK,HTE,1.39
CPM,BTH,12.94
CPM,MKM,6.21
CPM,SWI,16.66
CPN,BNP,4.29
CPN,UMB,2.38
CPT,HAC,0.99
CPT,SJS,1.74
CPT,TOM,2.05
CPU,BAC,3.73
CPU,HOO,3.16
CPW,CDT,6.61
CPW,LYD,7.95
CPY,BEN,3.31
CPY,GIG,6.64
CRA,LYE,1.25
CRA,OHL,1.43
CRB,HEX,3.11
CRB,RDM,2.30
CRD,ERD,0.76
CRD,WYL,0.78
CRE,ASG,6.31
CRE,CTR,21.10
CRE,NAN,4.48
CRE,SDB,4.60
CRE,STA,24.26
CRE,WSF,7.54
CRF,CEA,1.79
CRF,HLY,0.68
CRG,GRF,2.86
CRG,LDS,4.41
CRH,HRY,0.91
CRH,UHL,0.93
CRI,HEN,1.86
CRI,WHP,1.19
CRK,GOB,3.06
CRK,RUA,4.26
CRL,ADL,3.06
CRL,BSV,2.00
CRM,MAS,9.35
CRM,MPT,6.70
CRN,SND,1.55
CRN,WKM,3.28
CRO,CMO,9.66
CRO,FKK,10.29
CRO,LBT,9.99
CRO,LNZ,5.25
CRR,RAN,7.23
CRR,TUL,10.06
CRS,CLU,8.28
CRS,KKN,17.75
CRS,LOC,47.84
CRT,CBW,3.16
CRT,CIL,2.08
CRV,BME,2.76
CRV,CTT,7.17
CRV,LUD,7.56
CRW,IFI,1.23
CRW,TBD,1.34
CRY,BXY,1.45
CRY,DFD,1.83
CRY,SGR,2.36
CSA,BDH,3.36
CSA,HLS,1.43
CSA,PTC,2.65
CSB,SUO,1.04
CSB,WLT,0.84
CSD,EFF,2.33
CSD,OXS,1.80
CSG,AIG,0.73
CSG,HNX,2.39
CSG,LPY,0.75
CSH,HCB,0.86
CSH,SUO,1.33
CSK,BAS,1.69
CSK,GSL,2.91
CSL,ALB,3.15
CSL,BBK,0.51
CSM,COM,1.59
CSM,DNY,1.45
CSN,CSS,0.60
CSN,TOL,1.24
CSO,PRE,7.28
CSO,RUF,2.55
CSR,FLI,0.66
CSR,URM,0.55
CSS,CSN,0.60
CST,LBG,0.70
CSW,HNB,2.16
CSW,WHI,1.49
CSY,TIP,1.38
CSY,WVH,3.31
CTE,HNC,1.00
CTE,MEY,1.00
CTF,BGM,0.88
CTF,CFT,0.90
CTH,GMY,0.69
CTH,RMF,2.40
CTK,BFR,0.37
CTK,ZFD,0.34
CTL,HMM,1.48
CTL,KNA,6.40
CTM,GLM,1.63
CTM,RTR,0.56
CTN,BKH,1.95
CTN,WCB,0.59
CTN,WWD,1.15
CTO,BUJ,2.04
CTO,NOT,3.14
CTR,BAC,1.44
CTR,CRE,21.10
CTR,HSB,7.43
CTR,MLD,7.25
CTR,SHT,7.84
CTR,WRX,12.08
CTT,CRV,7.17
CTT,SHR,12.78
CTW,ACR,0.84
CTW,RIS,1.63
CUA,ARD,3.13
CUA,INH,0.43
CUB,CMO,8.50
CUB,GRL,0.69
CUB,LBT,8.00
CUD,DLM,2.95
CUD,GBK,2.84
CUF,BAY,3.49
CUF,CWH,1.71
CUH,KKN,4.50
CUH,WTA,1.60
CUM,APF,1.01
CUM,RAD,2.23
CUP,LEU,6.23
CUP,SPF,2.30
CUW,CLR,6.84
CUW,WTL,5.35
CUX,HAI,1.76
CUX,SOO,2.33
CWB,AGL,6.10
CWB,LLJ,4.03
CWC,BUE,3.33
CWC,MKT,3.48
CWD,LAG,2.25
CWD,WWL,1.36
CWE,ALP,3.73
CWE,TNS,6.03
CWH,CUF,1.71
CWH,GDH,1.64
CWL,GMV,2.83
CWL,LED,4.14
CWM,NWP,7.99
CWM,PPL,2.92
CWM,STJ,15.81
CWN,AHS,2.78
CWN,HEV,1.99
CWS,MCN,21.65
CWS,NWT,5.55
CWU,BAT,2.05
CWU,WLD,3.13
CYB,CGW,0.68
CYB,GWE,1.88
CYK,DMR,1.24
CYK,YOK,0.84
CYN,LLV,4.69
CYN,SUG,3.98
CYP,BIK,1.63
CYP,GIP,0.75
CYP,NWD,1.50
CYP,SYD,1.15
CYS,CDQ,0.49
CYS,LLN,2.75
CYT,MLH,0.66
CYT,PLS,1.11
DAG,AUR,2.85
DAG,INK,1.43
DAK,BDG,0.50
DAK,RUT,0.79
DAL,LHA,2.75
DAL,TYL,12.08
DAM,EGY,4.03
DAM,LIN,9.96
DAM,NQU,1.84
DAN,SHF,2.10
DAN,WDH,3.18
DAR,DHM,22.04
DAR,DND,3.81
DAR,NRD,1.28
DAR,NTR,14.18
DAT,SNY,1.20
DAT,WNR,1.80
DBC,DBE,0.56
DBC,DLR,0.38
DBD,PNS,4.06
DBD,SPY,2.20
DBE,BWG,2.59
DBE,DBC,0.56
DBG,DEN,3.85
DBG,ROM,3.71
DBL,BEA,2.11
DBL,GLE,12.36
DBR,TRM,8.10
DBR,WFI,2.56
DBY,CHD,24.15
DBY,DFI,5.21
DBY,PEA,1.38
DBY,SPO,2.53
DCG,PLK,1.16
DCG,STF,3.93
DCH,MTN,5.58
DCH,UPW,4.51
DCT,FRW,0.50
DCT,RDR,1.25
DCW,MDN,7.64
DCW,UPW,4.59
DDG,LPW,2.55
DDG,WMR,1.90
DDK,BKG,3.05
DDK,RNM,2.11
DDP,SAD,1.96
DDP,TIP,0.89
DEA,SDW,4.13
DEA,WAM,1.64
DEE,BYF,3.91
DEE,ING,3.39
DEE,LEU,8.34
DEN,DBG,3.85
DEN,GRT,17.45
DEN,SAL,8.99
DEP,GNW,0.51
DEP,LBG,3.08
DEW,BTL,1.34
DEW,RVN,1.43
DFD,BNH,3.10
DFD,CRY,1.83
DFD,SCG,1.96
DFD,SGR,2.01
DFE,DFL,1.60
DFE,ROS,2.23
DFI,BLP,2.53
DFI,DBY,5.21
DFL,COW,4.05
DFL,DFE,1.60
DFR,BCN,1.39
DFR,WNL,0.92
DGC,DNM,0.85
DGC,GER,1.78
DGL,GTN,2.16
DGL,PEN,0.45
DGT,ECC,3.54
DGT,MCO,0.36
DGT,SFD,1.24
DGT,SLD,1.45
DGT,TRA,3.05
DGY,LLD,1.73
DGY,LLJ,1.25
DHM,CLS,5.76
DHM,DAR,22.04
DHN,BGH,3.25
DHN,HUD,2.00
DHN,MIR,2.69
DID,APF,2.08
DID,CHO,4.66
DID,SWI,24.16
DIG,NCO,1.00
DIG,POL,1.90
DIN,ASS,10.15
DIN,CBD,3.00
DIN,GVE,11.85
DIS,NRW,19.98
DIS,SMK,14.38
DKD,PIT,12.88
DKD,PTH,15.53
DKG,BXW,0.91
DKG,HLM,4.96
DKT,DPD,0.71
DKT,GOM,4.74
DLG,NLR,2.96
DLG,TLC,3.08
DLH,TOK,1.28
DLH,WSE,4.26
DLJ,CNN,1.00
DLJ,HGG,0.40
DLK,CNN,0.74
DLK,HKC,0.75
DLK,LOF,1.57
DLM,CUD,2.95
DLM,MLD,2.90
DLR,CDR,3.15
DLR,DBC,0.38
DLR,RTN,1.66
DLS,CAR,4.04
DLS,WGT,7.50
DLT,ROO,4.29
DLT,ULV,3.21
DLW,BLA,23.48
DLW,NWR,10.19
DLY,GLG,2.74
DLY,KWN,3.48
DMC,DMY,0.88
DMC,WES,1.13
DMF,ANN,15.51
DMF,SQH,26.12
DMG,POR,1.39
DMG,TNP,0.54
DMH,WMN,3.31
DMH,WSB,1.34
DMK,BRX,1.11
DMK,CLP,1.96
DMK,EPH,2.60
DMK,PMR,0.86
DMP,BSR,1.23
DMP,RAM,0.94
DMR,CYK,1.24
DMR,KPT,1.28
DMR,SIN,0.88
DMS,EGR,2.29
DMS,LFD,1.50
DMY,DMC,0.88
DMY,SIN,0.94
DND,DAR,3.81
DND,TEA,1.75
DNG,KCK,4.03
DNG,SEV,1.55
DNL,BRR,9.06
DNL,STT,2.23
DNM,DGC,0.85
DNM,WRU,2.71
DNO,BRA,4.40
DNO,GOL,1.83
DNS,CAD,1.90
DNS,EBK,0.98
DNT,GSD,3.25
DNT,RHD,6.15
DNY,CSM,1.45
DNY,LHM,3.61
DOC,DPT,0.40
DOC,KEY,0.56
DOD,BNY,2.75
DOD,SLK,1.50
DOL,LLT,3.64
DOL,PNY,2.94
DON,BYK,1.63
DON,CNS,4.75
DON,GBL,21.16
DON,KKS,3.56
DON,PFM,16.68
DON,RET,17.35
DON,SBY,18.35
DON,YRK,32.54
DOR,GRN,5.23
DOR,SHF,4.25
DOT,MCE,1.23
DOT,NCL,2.29
DOW,LTP,10.08
DOW,WTG,4.79
DPD,BTO,2.59
DPD,DKT,0.71
DPT,DOC,0.40
DPT,PLY,1.25
DRF,HUT,3.20
DRF,NFN,2.11
DRG,CBP,0.46
DRG,WEA,0.58
DRI,RAV,1.76
DRI,SSC,2.25
DRM,DUN,11.31
DRM,LND,4.53
DRM,NBW,4.38
DRN,KYL,3.88
DRN,PLK,1.45
DRO,CHD,5.30
DRO,GRN,7.55
DRO,SHF,6.95
DRT,BNY,3.39
DRT,WKK,7.58
DRU,ADR,1.50
DRU,CAC,2.51
DSL,MDL,1.46
DSL,NMN,1.66
DSM,HAS,5.19
DSM,SAX,4.33
DST,AXP,0.34
DST,BLG,0.56
DSY,HGF,1.47
DSY,HIN,2.51
DTG,BDB,2.15
DTG,GLO,1.06
DTG,HDF,0.86
DTN,GUI,1.86
DTN,MCV,8.38
DTN,RDS,1.86
DTW,BMV,6.16
DTW,HBY,5.64
DTW,WOF,6.03
DTW,WOS,5.76
DUD,AST,1.39
DUD,BHM,1.45
DUL,CBG,11.36
DUL,NMK,3.15
DUM,CKH,1.31
DUM,GLC,2.45
DUN,BWK,28.40
DUN,DRM,11.31
DUN,RSN,17.37
DUR,GBS,0.91
DUR,WWO,0.80
DVC,HPQ,1.36
DVC,HWC,0.46
DVH,BUX,3.04
DVH,CEF,2.30
DVN,SPT,0.96
DVN,WSR,0.89
DVP,FKC,7.41
DVP,KSN,2.18
DVP,MTM,4.94
DVY,BRH,8.33
DVY,MCN,3.90
DVY,PHG,5.06
DWD,PYP,1.41
DWD,RMB,1.81
DWL,DWW,1.64
DWL,TGM,2.91
DWN,BBN,4.15
DWN,ENT,3.75
DWW,DWL,1.64
DWW,SCS,1.98
DYC,ABD,6.14
DYC,KTR,7.05
DYF,LBR,2.21
DYF,TLB,1.16
DYP,FPK,0.76
DYP,HHY,0.43
DZY,HNL,2.97
DZY,WDE,1.88
EAD,CLJ,1.66
EAD,WIM,1.66
EAG,ALW,0.48
EAG,STK,3.04
EAG,TBY,3.00
EAG,YRM,2.50
EAL,AML,1.44
EAL,WEA,0.81
EAR,RDG,2.84
EAR,WTI,1.08
EBA,LEY,2.75
EBA,WGN,8.36
EBB,EBV,1.00
EBD,AFK,33.55
EBD,GRV,2.06
EBD,SFA,16.47
EBK,CGN,0.73
EBK,DNS,0.98
EBL,BNR,1.94
EBL,SEB,1.78
EBN,HMD,1.99
EBR,GDN,4.89
EBR,PHR,5.00
EBT,HEV,1.76
EBT,HUR,4.34
EBV,EBB,1.00
EBV,LTH,5.00
ECC,DGT,3.54
ECC,PAT,1.16
ECC,SFD,3.21
ECL,PSC,0.88
ECL,THH,0.96
ECP,ABE,1.03
ECP,LNB,1.00
ECR,NWD,1.65
ECR,SCY,0.90
ECR,SRS,1.15
ECS,ATL,3.61
ECS,HRD,3.06
EDB,BSU,3.90
EDB,HYM,1.24
EDB,MUB,5.28
EDB,NEW,4.68
EDG,BGE,1.86
EDG,LIV,1.54
EDG,MSH,2.21
EDG,WAV,0.75
EDL,CLY,5.74
EDL,HOP,4.95
EDN,ELE,1.35
EDN,WWI,0.81
EDP,HYM,3.61
EDP,LIN,12.75
EDP,UHA,7.89
EDR,BHK,1.26
EDR,SBU,1.84
EDR,SLV,0.66
EDW,NDL,0.53
EDW,PMR,0.84
EDY,BNA,0.90
EDY,GTY,1.20
EFF,BKA,1.69
EFF,CSD,2.33
EFF,HSY,1.03
EFL,MDW,1.83
EFL,WTR,2.98
EGF,GRF,0.59
EGF,MIK,1.43
EGG,KGN,3.94
EGG,LAP,3.89
EGH,SNS,2.01
EGH,VIR,2.16
EGN,GBD,2.31
EGN,HOW,3.09
EGR,DMS,2.29
EGT,GLS,1.60
EGT,GMT,1.50
EGY,DAM,4.03
EGY,SGL,0.85
EKB,NEG,1.41
EKB,SFI,2.51
EKL,HMY,1.64
ELD,PUR,8.34
ELD,RDH,0.94
ELD,SAF,1.85
ELE,CLK,0.79
ELE,EDN,1.35
ELG,FOR,12.23
ELG,KEH,18.18
ELO,ALK,1.83
ELO,BTF,2.60
ELP,OVE,1.18
ELP,SNT,2.50
ELR,CLN,3.04
ELR,WOM,1.58
ELS,MIL,3.09
ELS,RDT,2.81
ELW,FCN,1.31
ELW,KDB,1.09
ELY,LTP,5.65
ELY,MNE,9.83
ELY,SOJ,4.93
ELY,SPP,6.89
ELY,WBC,9.35
EMD,ATB,5.16
EMD,LBO,5.00
EMD,LGE,3.85
EMD,LGM,13.15
EML,BMG,1.74
EML,WMA,1.06
EMP,RMF,1.79
EMP,UPM,1.53
EMS,SOB,1.43
EMS,WBL,1.20
ENC,GDH,0.75
ENC,GPK,0.68
ENF,BHK,0.78
ENL,BMD,1.06
ENL,WLC,0.98
ENT,BMC,3.02
ENT,DWN,3.75
EPD,BAD,1.46
EPH,BFR,1.21
EPH,DMK,2.60
EPH,LGJ,2.01
EPS,AHD,2.03
EPS,EWE,1.54
EPS,EWW,1.24
ERA,BOM,0.50
ERA,HOO,0.93
ERD,CRD,0.76
ERD,GVH,0.96
ERH,BVD,1.23
ERH,SGR,1.14
ERI,AHS,3.56
ERI,COH,3.50
ERL,NLW,1.51
ERL,SHJ,2.84
ERL,WBQ,4.98
ESD,CIT,0.98
ESD,GRP,1.29
ESH,HER,1.53
ESH,SUR,2.35
ESL,CFR,2.00
ESL,HDE,3.51
ESL,SHW,3.83
ESL,SOA,1.39
ESM,NWE,4.35
ESM,SSD,4.33
ESM,SST,2.20
EST,BAI,2.56
EST,GAR,1.00
ESW,SMK,5.90
ESW,TRS,4.49
ETC,RBR,2.15
ETC,SOG,3.61
ETL,SFO,2.14
ETL,TBR,3.11
ETL,TIL,3.49
EUS,SOH,2.39
EVE,HYB,4.98
EVE,PSH,5.96
EWD,TLK,0.81
EWD,WYT,1.08
EWE,CHE,1.46
EWE,EPS,1.54
EWR,LAC,1.44
EWR,WRH,0.90
EWW,EPS,1.24
EWW,SNL,1.04
EXC,EXD,0.78
EXC,SJP,0.48
EXD,EXC,0.78
EXD,EXT,0.93
EXD,NTC,4.24
EXD,TVP,16.50
EXG,AND,0.51
EXG,PTK,1.24
EXM,LYM,2.03
EXN,LYC,0.41
EXN,TOP,1.51
EXR,HHY,0.49
EXR,OLD,1.19
EXT,EXD,0.93
EXT,MBT,1.35
EYN,SAY,3.01
EYN,SEH,2.26
FAL,FMT,0.50
FAV,SEG,3.26
FAV,TEY,4.54
FAV,WHI,7.11
FAZ,KIR,1.69
FAZ,RIL,1.56
FBY,FRE,0.81
FBY,HTO,2.11
FCN,ELW,1.31
FCN,WLI,1.03
FEA,POT,1.91
FEA,SHC,1.75
FEL,AFS,2.69
FEL,HOU,2.40
FEL,WTN,2.30
FEN,BLY,1.06
FEN,BWB,1.00
FER,CMH,1.35
FER,MTA,0.96
FFA,LLI,4.19
FFA,LLL,0.85
FFD,AVF,0.91
FFD,BTH,7.20
FGH,FGW,1.46
FGT,IFI,2.54
FGT,LVN,2.28
FGW,CLR,14.00
FGW,FGH,1.46
FIL,HUB,2.71
FIL,SEM,6.51
FIN,CBY,1.63
FIN,CME,3.58
FIT,BPW,1.43
FIT,PWY,1.38
FIT,SRD,2.93
FKC,DVP,7.41
FKC,FKW,0.64
FKG,CMO,0.96
FKG,PMT,3.25
FKK,CRO,10.29
FKK,PMT,3.21
FKW,FKC,0.64
FKW,SDG,3.83
FLD,BRC,2.13
FLD,SHS,3.50
FLE,FNB,3.28
FLE,WNF,3.36
FLF,GUI,1.85
FLF,NWN,0.86
FLI,CSR,0.66
FLI,IRL,2.18
FLM,MRY,2.01
FLM,WKG,3.65
