origin,destination,distance
FLN,PRT,13.95
FLN,SHT,4.63
FLT,BDM,9.63
FLT,HLN,2.96
FLW,HMP,1.66
FLW,STW,0.45
FLW,TED,1.21
FLX,TRM,1.51
FML,AHV,3.21
FML,CAM,2.23
FMR,LWS,4.46
FMR,MCB,1.75
FMT,FAL,0.50
FMT,PNM,0.95
FNB,BKO,5.21
FNB,FLE,3.28
FNC,GLD,3.21
FNC,GOD,0.95
FNH,AHT,3.06
FNH,BTY,3.91
FNN,BAW,2.53
FNN,NCM,1.99
FNR,LGF,2.86
FNR,SAY,3.14
FNT,HON,4.25
FNT,WHM,4.11
FNV,NMN,1.03
FNV,WBR,1.33
FNW,KSL,0.66
FNW,MSS,0.99
FNY,HDH,0.88
FNY,WHD,0.41
FOC,LHA,5.50
FOC,TAY,3.49
FOD,ANG,4.15
FOD,ARU,2.28
FOD,BAA,2.68
FOD,LIT,2.02
FOG,MNP,0.96
FOG,MYL,0.79
FOG,WGR,0.99
FOH,HPA,0.88
FOH,SYD,0.76
FOK,BUL,1.08
FOK,SUT,1.35
FOR,ELG,12.23
FOR,NRN,9.58
FOX,GNR,2.05
FOX,KBF,2.20
FPK,DYP,0.76
FPK,HGY,0.89
FPK,KGX,2.51
FPK,STP,2.78
FRB,LLW,2.66
FRB,MFA,1.10
FRD,HSB,2.53
FRD,RUE,3.23
FRD,RUN,4.01
FRE,ANS,2.86
FRE,FBY,0.81
FRF,GTO,1.08
FRF,GUI,1.25
FRI,KBX,1.24
FRI,WON,1.30
FRL,LAR,3.08
FRL,WKB,3.89
FRM,BOE,5.35
FRM,PTC,3.19
FRM,SNW,3.73
FRN,IGD,9.29
FRN,TAI,3.54
FRO,BRU,10.61
FRO,WSB,5.75
FRS,ABC,8.09
FRS,KBC,7.61
FRT,TBW,2.26
FRT,WAD,2.64
FRW,DCT,0.50
FRW,WNG,0.50
FRY,BUH,2.95
FRY,HES,2.71
FSB,BOH,1.39
FSB,CCH,1.53
FSG,PLD,0.68
FSG,SWK,0.79
FSK,BSB,1.83
FSK,ROL,0.61
FST,LHS,1.73
FTM,GKW,1.38
FTM,GRK,1.23
FTN,HLS,2.30
FTN,PMS,0.81
FTW,BNV,2.24
FTW,SBR,8.76
FWY,BHM,0.91
FWY,UNI,1.48
FXN,CBG,6.98
FXN,STH,1.13
FYS,CMN,7.11
FYS,KWL,4.30
FYS,WTL,20.34
FZH,BDQ,1.72
FZH,SHY,0.98
FZP,COO,1.64
FZP,MAI,1.28
FZW,MRP,3.76
FZW,SES,4.44
FZW,SNA,4.87
GAL,SOI,6.71
GAL,TWB,2.15
GAR,EST,1.00
GAR,SLS,1.13
GBD,BMF,1.50
GBD,EGN,2.31
GBD,SAM,3.73
GBG,NEG,2.24
GBG,SOI,14.60
GBK,CUD,2.84
GBK,NWI,1.75
GBL,DON,21.16
GBL,RET,9.43
GBL,SXY,9.48
GBS,ANG,2.46
GBS,DUR,0.91
GCH,ART,10.61
GCH,HLU,6.85
GCR,CDU,12.65
GCR,CNM,6.53
GCR,LYD,19.40
GCR,SHU,9.14
GCT,GMB,1.99
GCT,HLI,1.31
GCW,LLJ,1.88
GCW,TLC,3.69
GDH,CWH,1.64
GDH,ENC,0.75
GDL,HTY,0.68
GDL,NWN,0.71
GDN,EBR,4.89
GDN,NUF,3.58
GDP,HRO,1.48
GDP,RMF,1.14
GEA,ANN,8.10
GEA,CAR,8.53
GER,DGC,1.78
GER,SRG,2.70
GFD,SGN,0.86
GFF,BGD,0.61
GFF,PGM,1.05
GFN,CKS,1.30
GFN,THB,0.90
GGJ,SCT,4.23
GGJ,THS,6.63
GGJ,WCK,14.20
GGV,HLD,6.11
GGV,SKI,3.68
GIG,CPY,6.64
GIG,LPR,3.83
GIL,TIS,9.08
GIL,TMC,6.83
GIP,CYP,0.75
GIP,WNW,0.93
GIR,BRL,12.25
GIR,MAY,12.36
GKC,CDY,0.83
GKC,GKW,0.65
GKW,FTM,1.38
GKW,GKC,0.65
GLC,AGS,0.38
GLC,AND,0.41
GLC,CBL,5.04
GLC,CDO,3.78
GLC,CML,5.13
GLC,CMY,2.24
GLC,DUM,2.45
GLC,PLE,1.85
GLC,PLW,2.23
GLC,RUT,3.15
GLD,FNC,3.21
GLD,LRD,1.30
GLD,SFR,1.93
GLD,WAN,4.20
GLD,WPL,3.56
GLE,DBL,12.36
GLE,PTH,15.69
GLF,LCL,9.18
GLF,LCS,6.68
GLG,DLY,2.74
GLG,LHW,3.98
GLH,CFD,1.50
GLH,PFM,1.75
GLM,CTM,1.63
GLM,RAI,3.05
GLO,DTG,1.06
GLO,HDF,1.83
GLQ,ASF,2.30
GLQ,BBG,3.24
GLQ,CHC,0.79
GLQ,HST,0.44
GLQ,SPR,1.87
GLS,EGT,1.60
GLS,LHM,2.09
GLT,CDD,3.50
GLT,KDY,7.00
GLT,MNC,5.10
GLY,BRK,4.46
GLY,LWS,3.06
GLZ,BWD,2.84
GLZ,IRL,1.20
GMB,GCT,1.99
GMB,GMD,0.91
GMD,GMB,0.91
GMD,NCE,0.83
GMG,MEW,0.75
GMG,TDU,4.22
GMN,AMR,5.18
GMN,WND,4.49
GMT,EGT,1.50
GMT,SLH,3.31
GMV,CWL,2.83
GMV,MVL,1.14
GMY,CTH,0.69
GMY,SVK,0.73
GNB,KTL,10.28
GNB,RET,10.13
GNF,MSL,2.43
GNF,MSN,6.08
GNH,SCG,0.76
GNH,SWM,1.33
GNL,BKC,0.44
GNL,RFY,0.75
GNR,FOX,2.05
GNR,MLM,2.54
GNT,NWA,3.90
GNT,RNR,3.75
GNW,DEP,0.51
GNW,MZH,0.89
GOB,CRK,3.06
GOB,SHR,17.88
GOD,FNC,0.95
GOD,MLF,1.79
GOE,BTD,0.76
GOE,THC,1.02
GOF,BYL,1.04
GOF,CAN,0.56
GOL,DNO,1.83
GOL,ROG,7.36
GOM,CHL,3.94
GOM,DKT,4.74
GOO,RWC,3.88
GOO,SAM,2.99
GOO,TNN,7.39
GOR,CHO,3.71
GOR,PAN,3.21
GOS,ARN,3.20
GOS,KBK,2.20
GOX,NHL,2.20
GOX,TNA,1.64
GPK,ENC,0.68
GPK,WIH,0.65
GPO,HDH,0.60
GPO,KTW,0.64
GPO,UHL,1.16
GRA,ANC,9.19
GRA,BTF,7.38
GRA,NNG,14.63
GRA,PBO,29.08
GRB,ALR,3.04
GRB,WEE,2.13
GRC,AUD,4.01
GRC,WLF,3.31
GRF,CRG,2.86
GRF,EGF,0.59
GRH,GRL,5.16
GRH,SPS,2.41
GRK,FTM,1.23
GRL,CBC,5.45
GRL,CUB,0.69
GRL,GRH,5.16
GRN,DOR,5.23
GRN,DRO,7.55
GRN,HSG,1.69
GRP,ESD,1.29
GRP,HGR,1.79
GRP,LEE,1.56
GRP,SUP,1.18
GRS,SCH,0.48
GRS,YOK,0.98
GRT,ADV,6.38
GRT,DEN,17.45
GRT,SAL,10.96
GRV,EBD,2.06
GRV,HGM,4.59
GRV,NFL,2.08
GRY,CFH,2.33
GRY,OCK,4.43
GRY,PFL,3.84
GRY,TIL,1.73
GSC,PPK,0.82
GSC,SUM,0.40
GSD,DNT,3.25
GSD,KSW,8.25
GSL,CSK,2.91
GSN,BWO,1.63
GSN,WFN,0.86
GST,APB,1.80
GST,WGW,2.48
GSW,BYN,1.30
GSW,SNH,3.66
GSY,BLD,3.20
GSY,LDS,10.14
GSY,MNN,1.44
GTA,BTT,2.60
GTA,NNT,3.86
GTH,CIM,3.38
GTH,LLM,1.73
GTN,CDF,1.11
GTN,CGN,1.60
GTN,DGL,2.16
GTO,ABY,1.11
GTO,FRF,1.08
GTR,CEL,3.84
GTR,HCH,1.95
GTW,HOR,0.85
GTW,TBD,2.69
GTY,EDY,1.20
GTY,HDG,1.65
GUI,DTN,1.86
GUI,FLF,1.85
GUI,FRF,1.25
GUI,HYT,1.79
GUI,SYB,2.10
GUN,KWG,1.06
GUN,SAT,0.70
GVE,DIN,11.85
GVE,LCC,5.44
GVH,AST,1.09
GVH,ERD,0.96
GWE,CYB,1.88
GWE,WRX,1.60
GWN,LLE,5.64
GWN,NTH,11.50
GWN,SWA,5.14
GYM,ACL,7.91
GYM,BYA,4.69
GYP,MTO,1.04
GYP,NNT,0.58
HAB,BTB,6.44
HAB,SLL,3.79
HAB,ULC,1.70
HAC,CPT,0.99
HAC,LOF,0.55
HAC,REC,0.83
HAD,REE,4.04
HAD,SYT,1.81
HAF,HXX,1.80
HAG,BKD,1.73
HAG,SBJ,1.95
HAI,CUX,1.76
HAI,SDA,1.53
HAL,ALT,0.61
HAL,ASY,1.65
HAM,HOL,2.80
HAM,POO,2.19
HAN,STL,1.73
HAN,WEA,0.84
HAP,CHM,6.18
HAP,WTM,2.65
HAS,BRP,4.01
HAS,DSM,5.19
HAT,WGC,2.64
HAT,WMG,2.23
HAV,BDH,0.66
HAV,RLN,3.21
HAV,WBL,0.69
HAY,HXX,3.71
HAY,STL,1.81
HAY,WDT,2.33
HAZ,CLY,8.12
HAZ,MDL,2.38
HAZ,WSR,0.90
HBB,BSN,3.63
HBB,SWE,3.26
HBD,BYM,12.89
HBD,MYT,1.23
HBD,TOD,4.51
HBN,BSD,2.29
HBN,HRM,2.43
HBP,HGT,0.89
HBP,PNL,2.36
HBY,DTW,5.64
HBY,KID,3.61
HCB,CSH,0.86
HCB,MIJ,1.14
HCH,GTR,1.95
HCH,SDB,3.83
HCN,PLC,5.19
HCN,SPU,3.38
HCT,ACR,1.70
HCT,HPN,1.41
HDB,BLL,3.98
HDB,HEX,7.58
HDE,BOE,1.95
HDE,ESL,3.51
HDF,DTG,0.86
HDF,GLO,1.83
HDG,GTY,1.65
HDG,MIA,1.94
HDG,SYA,1.50
HDH,FNY,0.88
HDH,GPO,0.60
HDL,HRW,1.18
HDL,HTE,0.74
HDM,BCS,12.96
HDM,BIT,12.97
HDM,PRR,5.75
HDN,SBP,0.98
HDN,WIJ,0.63
HDW,NBA,1.43
HDW,PBR,2.14
HDY,BUY,0.78
HDY,HRS,2.63
HEC,SLR,5.05
HEC,SWE,4.60
HED,HGN,2.38
HED,HNX,1.06
HEI,NAY,1.29
HEI,NRD,4.48
HEL,SNI,3.64
HEL,WBD,1.83
HEN,CRI,1.86
HEN,MIL,2.38
HER,ESH,1.53
HER,WAL,1.16
HES,CGM,7.38
HES,FRY,2.71
HES,HUL,4.80
HEV,CWN,1.99
HEV,EBT,1.76
HEW,BNR,3.74
HEW,NCL,2.98
HEX,CRB,3.11
HEX,HDB,7.58
HFD,AGV,23.99
HFD,LED,13.81
HFD,LEO,12.29
HFE,WAR,2.01
HFN,BAY,2.90
HFN,WAS,4.43
HFS,KKS,3.30
HFS,TNN,2.86
HFS,TNS,3.01
HFX,BGH,5.25
HFX,LMR,5.14
HFX,SOW,3.65
HGD,BDW,4.78
HGD,KIT,3.11
HGF,ATN,0.22
HGF,DSY,1.47
HGG,DLJ,0.40
HGG,HOX,0.51
HGM,GRV,4.59
HGM,SOO,2.61
HGN,HED,2.38
HGN,WID,1.74
HGR,GRP,1.79
HGR,LEE,0.63
HGR,LEW,1.26
HGR,SAJ,1.60
HGS,ORE,0.90
HGS,SLQ,0.73
HGT,HBP,0.89
HGT,SBE,2.14
HGY,FPK,0.89
HGY,HRN,0.65
HHB,MCM,2.00
HHD,VAL,3.09
HHE,BAB,3.94
HHE,WVF,2.91
HHL,CDQ,2.55
HHL,LLS,1.10
HHY,CIR,0.45
HHY,CNN,0.55
HHY,DYP,0.43
HHY,EXR,0.49
HIA,BHI,1.94
HIA,BKW,3.28
HIB,TBW,1.53
HIB,TON,3.35
HID,BMC,1.36
HID,BON,1.67
HIG,BWT,6.28
HIG,WOR,10.76
HIG,WSM,8.91
HIL,ANS,1.49
HIL,BDL,1.01
HIN,DSY,2.51
HIN,INC,1.66
HIN,WHG,2.49
HIP,CHI,1.83
HIP,WST,1.58
HIR,RHD,5.00
HIR,SET,6.04
HIT,ARL,4.99
HIT,LET,3.01
HIT,SVG,4.34
HKC,DLK,0.75
HKC,HMN,0.66
HKH,CKT,1.41
HKH,PCN,1.25
HKM,LCN,4.19
HKM,SWD,4.81
HKN,BLW,2.75
HKN,NSD,2.25
HKW,HMN,0.85
HKW,SRA,0.95
HLB,SEV,4.91
HLB,TON,2.50
HLC,CGD,1.16
HLD,CLH,13.36
HLD,GGV,6.11
HLD,LPR,1.33
HLE,CDO,0.64
HLE,HLW,0.59
HLF,BRN,0.56
HLF,MLN,1.61
HLG,SRI,0.56
HLG,YRD,1.33
HLI,GCT,1.31
HLI,SLL,1.01
HLL,CDQ,2.48
HLL,TGS,0.50
HLM,DKG,4.96
HLM,OLY,2.18
HLN,FLT,2.96
HLN,LEA,4.51
HLR,BLN,0.78
HLR,HTO,1.93
HLS,BDH,3.36
HLS,CSA,1.43
HLS,FTN,2.30
HLU,CDR,5.48
HLU,GCH,6.85
HLW,HLE,0.59
HLW,PYG,2.23
HLY,BLH,2.06
HLY,CRF,0.68
HLY,MTH,2.66
HMC,THD,0.94
HMD,EBN,1.99
HMD,PEV,3.08
HMD,PLG,2.23
HME,BUO,1.39
HME,NTL,0.68
HML,APS,1.41
HML,BKM,3.23
HMM,CTL,1.48
HMM,POP,5.86
HMN,HKC,0.66
HMN,HKW,0.85
HMP,FLW,1.66
HMP,KMP,1.76
HMP,SUU,2.21
HMS,BRA,10.90
HMS,KIL,9.56
HMT,AFK,5.53
HMT,APD,2.99
HMW,KNG,0.44
HMW,TED,1.13
HMY,EKL,1.64
HMY,THT,1.50
HNA,CHR,3.29
HNA,NWM,2.51
HNB,BCH,7.98
HNB,CSW,2.16
HNC,AIR,2.27
HNC,CTE,1.00
HNC,HNW,0.89
HND,CME,1.06
HND,OXF,6.98
HNF,CAO,1.86
HNF,RGT,4.16
HNG,PGM,1.71
HNG,YSM,0.91
HNH,BRX,0.51
HNH,LGJ,0.88
HNH,TUH,1.08
HNH,WDU,1.35
HNK,NBR,7.93
HNK,NUN,3.78
HNL,DZY,2.97
HNL,WWW,1.80
HNT,INS,13.25
HNT,KEH,12.40
HNW,BLT,1.79
HNW,HNC,0.89
HNX,CSG,2.39
HNX,HED,1.06
HNX,LPY,1.75
HNX,WSA,2.58
HOC,RFD,2.53
HOC,RLG,3.04
HOH,MYB,9.14
HOH,RIC,7.97
HOK,BSK,5.61
HOK,WNF,2.34
HOL,HAM,2.80
HOL,WRM,2.11
HON,AXM,10.19
HON,FNT,4.25
HOO,CPU,3.16
HOO,ERA,0.93
HOO,LTT,1.95
HOP,BAM,1.93
HOP,EDL,4.95
HOR,GTW,0.85
HOR,SAF,2.26
HOT,SHI,1.86
HOU,FEL,2.40
HOU,ISL,1.36
HOU,WTN,1.53
HOV,AGT,0.48
HOV,BTN,1.45
HOV,PRP,1.44
HOW,EGN,3.09
HOW,WRS,2.64
HOX,HGG,0.51
HOX,SDC,0.73
HOY,BBW,1.08
HOY,BHS,0.91
HOZ,LHW,4.50
HOZ,MIN,1.50
HPA,BCY,1.04
HPA,FOH,0.88
HPD,LTN,4.60
HPD,SAC,4.75
HPE,CGW,0.63
HPE,PNF,1.96
HPL,HRE,7.18
HPL,SEC,2.19
HPN,HCT,1.41
HPN,RSG,1.48
HPQ,DVC,1.36
HPQ,WRB,3.80
HPT,BME,2.54
HPT,BUK,2.94
HRD,ECS,3.06
HRD,TTF,7.80
HRE,HPL,7.18
HRE,SEA,5.75
HRH,CHH,2.39
HRH,LVN,1.08
HRH,WNH,2.06
HRL,LDN,1.94
HRL,TYG,2.53
HRM,HBN,2.43
HRM,LEN,1.69
HRN,AAP,0.93
HRN,HGY,0.65
HRO,BRE,3.20
HRO,GDP,1.48
HRR,PRN,3.26
HRR,WKG,1.89
HRS,HDY,2.63
HRS,WET,6.01
HRW,HDL,1.18
HRW,KNT,1.09
HRY,CRH,0.91
HRY,STO,1.14
HSB,CTR,7.43
HSB,FRD,2.53
HSB,INE,1.94
HSC,BCB,1.51
HSC,PBL,1.49
HSD,BHM,5.59
HSD,PRY,1.53
HSD,TAB,2.65
HSG,BAM,1.65
HSG,GRN,1.69
HSK,BUG,2.06
HSK,PRP,5.73
HSL,LIP,3.84
HSL,WTY,4.55
HST,BLG,0.56
HST,GLQ,0.44
HSW,NES,2.59
HSW,UPT,4.26
HSY,CLA,3.18
HSY,EFF,1.03
HTC,LVM,1.43
HTC,SPT,1.56
HTE,CPK,1.39
HTE,HDL,0.74
HTF,ACB,2.67
HTF,WSF,4.29
HTH,CHU,2.26
HTH,WML,1.54
HTN,CLV,1.74
HTN,LPW,4.10
HTN,WRP,2.88
HTN,WRW,4.19
HTO,FBY,2.11
HTO,HLR,1.93
HTW,CEA,3.13
HTW,SHS,1.60
HTY,BDB,1.03
HTY,GDL,0.68
HUB,BEM,7.13
HUB,FIL,2.71
HUD,DHN,2.00
HUD,LCK,1.23
HUD,SWT,4.44
HUL,CGM,3.96
HUL,HES,4.80
HUN,PBO,17.49
HUN,SNO,7.15
HUP,TRA,0.83
HUP,URM,1.19
HUR,EBT,4.34
HUR,LFD,5.04
HUR,OXT,0.95
HUT,ARR,5.06
HUT,DRF,3.20
HUY,PSC,1.98
HUY,ROB,0.46
HUY,WHN,1.96
HVF,CLR,4.93
HVF,JOH,4.85
HVN,SKG,3.06
HVN,WFL,1.78
HWB,NES,5.46
HWB,SHT,0.50
HWC,DVC,0.46
HWD,BCK,2.09
HWD,SHT,2.25
HWH,BLL,4.76
HWH,BMP,12.10
HWI,BLK,1.55
HWI,LOT,1.97
HWM,HWN,1.76
HWM,SAW,2.21
HWN,HWM,1.76
HWN,RYN,2.59
HWV,HXX,1.70
HWW,BWO,0.83
HWW,PKT,0.75
HWY,BCF,4.86
HWY,SDR,4.98
HXM,SAH,2.83
HXM,WRT,4.28
HXX,HAF,1.80
HXX,HAY,3.71
HXX,HWV,1.70
HYB,EVE,4.98
HYB,MIM,10.01
HYC,HYT,0.93
HYC,WLY,1.60
HYD,KGS,7.54
HYD,TAC,2.64
HYH,CET,1.03
HYH,COL,1.96
HYH,WIV,2.41
HYK,MNR,0.46
HYK,WKI,1.23
HYL,CBN,5.89
HYL,SER,1.59
HYM,EDB,1.24
HYM,EDP,3.61
HYM,LIN,16.36
HYM,SGL,3.25
HYM,SLA,1.74
HYM,UHA,11.25
HYN,ANL,0.94
HYN,JOR,0.49
HYN,PTK,0.70
HYR,TOO,1.28
HYR,WIM,0.83
HYS,WWI,1.16
HYT,GUI,1.79
HYT,HYC,0.93
HYW,CLG,1.09
HYW,SUR,2.09
IBM,BCN,1.18
IBM,INP,2.50
IFD,MNP,1.11
IFD,SVK,1.21
IFI,CRW,1.23
IFI,FGT,2.54
IGD,ASS,2.59
IGD,FRN,9.29
ILK,BEY,0.96
ILN,LGM,3.20
ILN,NOT,8.70
IMW,CLJ,1.00
IMW,WBP,0.91
INC,HIN,1.66
INC,WGN,1.01
INC,WGW,1.01
INE,HSB,1.94
INE,SNT,0.78
ING,DEE,3.39
ING,PTH,17.17
INH,CUA,0.43
INH,LRG,5.55
INK,DAG,1.43
INK,NQU,1.88
INK,ROS,1.50
INP,IBM,2.50
INP,WMS,2.26
INR,INS,10.60
INR,KTR,3.80
INS,HNT,13.25
INS,INR,10.60
INT,CHM,6.20
INT,SNF,3.38
INV,BEL,10.10
INV,CAG,28.04
INV,NRN,15.14
IPS,MIS,10.48
IPS,MNG,9.30
IPS,NMT,8.34
IPS,WFI,3.53
IRL,FLI,2.18
IRL,GLZ,1.20
IRV,BSS,3.65
IRV,KWN,3.35
ISL,HOU,1.36
ISL,SYL,0.73
ISP,BIT,5.94
ISP,OXP,3.54
IVR,LNY,1.48
IVR,WDT,1.54
IVY,PLY,11.75
IVY,TOT,11.50
JCH,MBR,2.49
JCH,MTO,0.50
JEQ,BSW,0.75
JEQ,THW,2.25
JHN,MIN,0.75
JHN,PYG,3.53
JOH,HVF,4.85
JOH,MFH,3.99
JOR,HYN,0.49
JOR,SCH,1.10
KBC,FRS,7.61
KBC,KIL,7.19
KBF,ASK,3.26
KBF,FOX,2.20
KBK,CAK,2.01
KBK,GOS,2.20
KBN,QPW,0.69
KBN,SOH,0.58
KBW,SVG,2.55
KBW,WLW,3.04
KBX,FRI,1.24
KBX,TLS,2.58
KCK,CLD,1.24
KCK,DNG,4.03
KDB,BKH,0.99
KDB,ELW,1.09
KDG,ASG,2.34
KDG,CNG,5.63
KDG,LPT,3.46
KDY,GLT,7.00
KDY,KGH,3.14
KDY,MNC,7.38
KEH,ELG,18.18
KEH,HNT,12.40
KEI,CFL,2.60
KEI,SON,3.09
KEL,MKT,4.39
KEL,WTM,3.66
KEM,STD,11.18
KEM,SWI,13.70
KEN,BUD,1.75
KEN,OXN,2.35
KET,COR,7.50
KET,MHR,11.15
KET,WEL,6.75
KEY,DOC,0.56
KEY,SBF,0.88
KEY,SBV,0.94
KGE,SLA,0.88
KGE,WTA,1.09
KGH,BTS,2.61
KGH,KDY,3.14
KGL,APS,2.14
KGL,WFJ,3.51
KGM,MIM,6.96
KGM,SIP,3.00
KGN,EGG,3.94
KGN,PMA,2.84
KGP,CFF,0.46
KGP,LGS,1.49
KGP,MFL,1.20
KGS,BAN,1.40
KGS,BCS,12.44
KGS,HYD,7.54
KGT,NAR,5.68
KGT,SDF,0.74
KGX,FPK,2.51
KID,BKD,3.13
KID,HBY,3.61
KIL,HMS,9.56
KIL,KBC,7.19
KIN,AVM,11.99
KIN,NWR,2.76
KIR,FAZ,1.69
KIR,RNF,5.05
KIT,HGD,3.11
KIT,NBY,5.40
KIV,KVP,1.23
KIV,WDH,4.19
KKB,NSD,2.60
KKB,SPK,1.10
KKD,RIL,1.41
KKD,SDL,0.86
KKD,WAO,1.29
KKH,BUI,1.35
KKH,NTN,1.48
KKM,MOS,3.18
KKM,PFY,6.41
KKM,SLW,2.59
KKN,CRS,17.75
KKN,CUH,4.50
KKN,LVG,2.95
KKS,DON,3.56
KKS,HFS,3.30
KLD,BTT,1.76
KLD,COM,4.09
KLF,APY,3.50
KLF,LDS,4.13
KLM,KMK,2.24
KLM,STT,3.25
KLN,WTG,6.04
KLY,PUR,1.20
KLY,WHY,1.36
KMH,BSJ,3.09
KMH,SWR,1.73
KMK,AUK,13.75
KMK,KLM,2.24
KMK,TRN,8.98
KML,NGT,3.70
KML,SIT,1.90
KML,SWL,1.96
KMP,HMP,1.76
KMP,SUU,0.45
KMS,BRG,2.63
KMS,OTF,2.91
KNA,CTL,6.40
KNA,SBE,1.71
KND,CHP,2.39
KND,TAD,1.33
KNE,BSE,9.69
KNE,NMK,5.06
KNE,SOJ,9.85
KNF,MOB,2.60
KNF,PLM,2.71
KNG,HMW,0.44
KNG,NBT,0.81
KNI,BUK,4.24
KNI,KNU,2.58
KNL,QPW,0.83
KNL,WIJ,0.94
KNN,BHM,7.18
KNN,BRV,1.05
KNN,NFD,1.40
