origin,destination,distance
KNN,WTO,11.99
KNO,PFM,1.95
KNO,WBD,4.35
KNR,BSP,0.60
KNR,WIJ,0.98
KNS,PTL,0.67
KNS,PWW,1.05
KNT,HRW,1.09
KNT,SOK,0.86
KNU,KNI,2.58
KNU,LGO,3.85
KNW,COV,5.11
KNW,LMS,4.54
KPA,AML,3.74
KPA,BRX,5.41
KPA,SPB,1.25
KPA,WBP,1.00
KPA,WIJ,2.75
KPA,WMB,5.49
KPT,BWG,1.74
KPT,DMR,1.28
KRK,NCK,7.36
KRK,SQH,3.23
KSL,CLI,3.01
KSL,FNW,0.66
KSN,DVP,2.18
KSN,SPH,3.36
KSW,APP,10.68
KSW,GSD,8.25
KTH,BKJ,0.83
KTH,PNE,0.63
KTL,BGG,6.21
KTL,GNB,10.28
KTN,STP,1.54
KTN,WHP,2.48
KTR,DYC,7.05
KTR,INR,3.80
KTW,CMD,0.54
KTW,GPO,0.64
KVD,ANL,1.00
KVD,MYH,1.00
KVP,KIV,1.23
KVP,SRO,3.21
KWB,BFD,0.99
KWB,CHK,1.08
KWD,BGI,0.86
KWD,WFF,1.11
KWG,GUN,1.06
KWG,RMD,1.34
KWL,FYS,4.30
KWL,PBY,5.41
KWN,DLY,3.48
KWN,IRV,3.35
KWN,STV,2.31
KYL,DRN,3.88
KYN,BRI,4.60
KYN,OLF,5.89
LAC,EWR,1.44
LAC,SSE,2.40
LAD,CFB,0.76
LAD,LEW,0.73
LAD,SAJ,1.03
LAG,CWD,2.25
LAG,SHB,2.10
LAI,BSO,1.50
LAI,WHR,3.66
LAK,BND,3.85
LAK,SPP,5.29
LAM,MRB,3.51
LAM,PMB,1.51
LAN,BAR,2.59
LAN,CNF,6.09
LAN,OXN,19.09
LAN,PRE,21.04
LAP,EGG,3.89
LAP,MRD,2.34
LAR,FRL,3.08
LAS,SKE,1.75
LAS,SWA,3.99
LAU,MTS,10.00
LAU,STN,14.44
LAW,BWN,2.14
LAW,CAO,2.05
LAY,BPN,1.34
LAY,PFY,1.95
LBG,BFR,1.13
LBG,CST,0.70
LBG,DEP,3.08
LBG,NWX,2.99
LBG,NXG,2.83
LBG,SBM,1.80
LBG,WAE,1.35
LBK,NMP,9.65
LBK,RUG,9.40
LBO,ALF,24.48
LBO,ATB,10.16
LBO,BWS,3.08
LBO,EMD,5.00
LBO,LGE,8.85
LBO,LGM,18.15
LBR,DYF,2.21
LBR,PES,0.74
LBT,CMO,1.45
LBT,CRO,9.99
LBT,CUB,8.00
LBT,STG,8.09
LBZ,BLY,6.46
LBZ,CED,4.09
LCC,AAT,4.18
LCC,GVE,5.44
LCG,CDD,2.18
LCG,COW,2.21
LCK,BBW,1.07
LCK,HUD,1.23
LCL,BSL,4.78
LCL,GLF,9.18
LCN,HKM,4.19
LCN,MGM,9.50
LCN,MKR,14.75
LCN,SXY,6.14
LCS,GLF,6.68
LCS,LHE,3.75
LDN,HRL,1.94
LDN,PES,0.64
LDS,BLE,4.02
LDS,BUY,2.33
LDS,COT,2.55
LDS,CRG,4.41
LDS,GSY,10.14
LDS,KLF,4.13
LDS,OUT,7.55
LDS,WDS,5.99
LDY,MNC,5.85
LDY,PTH,17.76
LDY,SPF,3.23
LEA,HLN,4.51
LEA,LUT,2.50
LEB,SRA,2.45
LEB,TOM,1.00
LED,CWL,4.14
LED,HFD,13.81
LEE,GRP,1.56
LEE,HGR,0.63
LEE,MTG,1.69
LEG,RNH,0.25
LEG,SHJ,1.75
LEH,MGN,1.59
LEH,SCF,1.11
LEI,MHR,16.04
LEI,MMO,15.00
LEI,SWS,3.75
LEI,SYS,4.70
LEL,CBB,1.90
LEL,LTS,0.44
LEM,LER,0.74
LEM,WMW,1.13
LEN,CHG,4.00
LEN,HRM,1.69
LEO,HFD,12.29
LEO,LUD,10.92
LER,LEM,0.74
LER,WNP,1.19
LES,BEF,3.39
LES,CHW,1.34
LET,BDK,1.96
LET,HIT,3.01
LEU,CUP,6.23
LEU,DEE,8.34
LEW,BKH,0.90
LEW,HGR,1.26
LEW,LAD,0.73
LEW,NHD,1.81
LEW,SAJ,0.45
LEY,BSV,2.55
LEY,EBA,2.75
LEY,PRE,4.03
LFD,DMS,1.50
LFD,HUR,5.04
LGB,BPT,4.08
LGB,WDL,2.74
LGD,ACL,2.45
LGD,BDA,2.20
LGE,ATB,2.95
LGE,EMD,3.85
LGE,LBO,8.85
LGE,SPO,5.44
LGF,FNR,2.86
LGF,MEP,2.56
LGG,ROW,1.39
LGG,SGB,1.60
LGG,SMR,2.05
LGJ,EPH,2.01
LGJ,HNH,0.88
LGK,MSK,0.55
LGK,RCE,1.55
LGM,ALF,6.33
LGM,EMD,13.15
LGM,ILN,3.20
LGM,LBO,18.15
LGN,BYB,3.39
LGN,SOT,2.40
LGO,KNU,3.85
LGO,LLT,2.98
LGS,CCT,0.76
LGS,KGP,1.49
LGS,PWE,0.53
LGW,APP,11.40
LGW,LZB,4.20
LHA,DAL,2.75
LHA,FOC,5.50
LHD,AHD,1.80
LHD,BKA,2.54
LHD,BXW,3.15
LHE,CPA,2.86
LHE,LCS,3.75
LHM,DNY,3.61
LHM,GLS,2.09
LHO,RGW,2.10
LHO,WHE,2.35
LHS,FST,1.73
LHS,WEH,2.37
LHW,GLG,3.98
LHW,HOZ,4.50
LHW,MIN,4.95
LIC,LTV,1.25
LIC,SEN,2.91
LID,MLB,1.43
LID,RID,1.90
LIH,PHR,1.66
LIH,TON,2.50
LIN,DAM,9.96
LIN,EDP,12.75
LIN,HYM,16.36
LIN,PMT,4.70
LIP,HSL,3.84
LIP,LIS,4.61
LIS,LIP,4.61
LIS,PTR,3.44
LIT,ANG,5.10
LIT,ARU,3.23
LIT,FOD,2.02
LIV,EDG,1.54
LIV,LVC,0.53
LIV,LVS,2.00
LIV,MRF,0.59
LKE,SAN,0.75
LKE,SHN,1.25
LLA,BRM,1.44
LLA,TLB,2.29
LLC,PRH,0.79
LLC,TAL,1.26
LLD,DGY,1.73
LLE,BYE,2.73
LLE,GWN,5.64
LLE,PBY,3.63
LLF,BNG,7.29
LLF,PMW,2.74
LLG,LLL,5.65
LLG,LNR,1.76
LLH,BYE,1.93
LLH,PTD,2.31
LLI,AMF,1.79
LLI,FFA,4.19
LLJ,CNW,1.06
LLJ,CWB,4.03
LLJ,DGY,1.25
LLJ,GCW,1.88
LLL,FFA,0.85
LLL,LLG,5.65
LLM,GTH,1.73
LLM,LNW,3.38
LLN,CYS,2.75
LLN,RDR,1.05
LLO,BHR,5.59
LLO,PNY,3.65
LLR,PCD,2.94
LLR,PYC,2.00
LLS,HHL,1.10
LLS,LVT,0.80
LLT,DOL,3.64
LLT,LGO,2.98
LLV,CYN,4.69
LLV,LNR,3.80
LLW,FRB,2.66
LLW,TNF,4.12
LLY,TNP,1.05
LLY,YSR,1.34
LMR,BDI,2.85
LMR,HFX,5.14
LMS,BAN,19.90
LMS,KNW,4.54
LMS,WRW,1.94
LNB,ECP,1.00
LNB,YSM,2.86
LND,DRM,4.53
LND,PST,3.41
LNG,SNG,1.75
LNG,VIR,1.95
LNK,CLU,8.40
LNR,LLG,1.76
LNR,LLV,3.80
LNW,LLM,3.38
LNW,SUG,2.75
LNY,IVR,1.48
LNY,SLO,2.23
LNZ,BBG,3.01
LNZ,CRO,5.25
LOB,BTG,2.53
LOB,NFD,1.01
LOC,CAR,25.83
LOC,CRS,47.84
LOF,CBH,0.65
LOF,DLK,1.57
LOF,HAC,0.55
LOH,BMB,1.13
LOH,PRE,2.85
LOO,SDP,2.13
LOS,BOD,3.39
LOS,PAR,4.44
LOT,BON,3.06
LOT,HWI,1.97
LOW,BUJ,2.33
LOW,THU,2.19
LPG,BNG,3.48
LPG,BOR,9.29
LPR,GIG,3.83
LPR,HLD,1.33
LPR,SET,3.88
LPT,KDG,3.46
LPT,SOT,4.00
LPW,CLV,5.46
LPW,DDG,2.55
LPW,HTN,4.10
LPY,CSG,0.75
LPY,HNX,1.75
LPY,RUN,6.00
LPY,WSA,1.00
LRB,BTN,0.76
LRB,MCB,1.04
LRD,CLA,3.25
LRD,GLD,1.30
LRG,INH,5.55
LRG,ROG,10.06
LRH,MEY,1.00
LSK,BOD,9.21
LSK,COE,2.06
LSK,MEN,3.04
LSN,BHG,3.00
LSN,UHA,3.00
LST,BET,1.14
LSW,BID,0.85
LSW,MRT,0.58
LSY,CFB,1.49
LSY,NBC,0.53
LTG,NWI,1.40
LTG,PLM,1.98
LTH,EBV,5.00
LTH,NBE,3.00
LTK,AYS,4.34
LTK,MRS,1.53
LTL,SMB,1.06
LTL,WDN,4.06
LTM,AFV,1.24
LTM,MOS,2.66
LTN,HPD,4.60
LTN,LUT,1.01
LTP,DOW,10.08
LTP,ELY,5.65
LTS,LEL,0.44
LTS,SER,0.68
LTT,HOO,1.95
LTT,OVE,0.78
LTV,LIC,1.25
LTV,RGL,8.01
LTV,TAM,6.25
LUD,CRV,7.56
LUD,LEO,10.92
LUT,LEA,2.50
LUT,LTN,1.01
LUX,BGL,2.06
LUX,PAR,4.11
LVC,BRW,1.43
LVC,LIV,0.53
LVC,LVJ,0.45
LVC,MRF,0.56
LVG,KKN,2.95
LVG,WCL,2.75
LVJ,BKQ,1.18
LVJ,LVC,0.45
LVJ,MRF,0.29
LVM,HTC,1.43
LVM,MAN,2.91
LVN,FGT,2.28
LVN,HRH,1.08
LVS,LIV,2.00
LVT,CPH,2.50
LVT,LLS,0.80
LWH,BRI,1.03
LWH,SRD,0.58
LWM,BGN,9.39
LWM,RIA,6.45
LWR,BYC,3.40
LWR,NLR,0.50
LWS,CBR,2.56
LWS,FMR,4.46
LWS,GLY,3.06
LWS,SEE,3.40
LWT,OUN,1.44
LWT,OUS,2.15
LYC,EXN,0.41
LYC,LYM,1.10
LYD,CPW,7.95
LYD,GCR,19.40
LYE,CRA,1.25
LYE,SBJ,1.34
LYM,EXM,2.03
LYM,LYC,1.10
LYP,LYT,0.51
LYT,BCU,4.88
LYT,LYP,0.51
LZB,AWT,5.60
LZB,LGW,4.20
MAC,CNG,8.08
MAC,PRB,2.64
MAG,MNS,0.81
MAG,ORN,1.53
MAI,FZP,1.28
MAI,TAP,1.75
MAI,TWY,6.78
MAL,MOT,1.34
MAL,TOL,1.01
MAN,ADK,0.89
MAN,LVM,2.91
MAN,MAU,3.73
MAN,MCO,0.65
MAO,ACT,2.29
MAO,BCE,1.02
MAR,BSR,3.24
MAR,WGA,1.43
MAS,CRM,9.35
MAS,NCL,0.58
MAT,MTB,1.09
MAU,BNA,0.88
MAU,MAN,3.73
MAX,PLW,0.50
MAX,SHL,0.66
MAY,AYR,8.96
MAY,GIR,12.36
MBK,RDB,1.74
MBK,SOU,0.90
MBR,JCH,2.49
MBR,SBK,2.50
MBR,TBY,3.21
MBT,EXT,1.35
MBT,SCS,6.28
MCB,FMR,1.75
MCB,LRB,1.04
MCE,BLO,1.96
MCE,DOT,1.23
MCH,MNE,5.75
MCH,WLE,8.80
MCM,BAR,1.43
MCM,HHB,2.00
MCN,CWS,21.65
MCN,DVY,3.90
MCO,DGT,0.36
MCO,MAN,0.65
MCV,ABY,3.86
MCV,AHN,6.30
MCV,DTN,8.38
MCV,MSO,4.06
MCV,SFD,0.74
MDB,AYL,3.09
MDB,MDW,0.45
MDE,BMG,2.41
MDE,BSD,2.80
MDG,AMT,1.95
MDG,THA,2.75
MDL,DSL,1.46
MDL,HAZ,2.38
MDN,CNO,6.53
MDN,DCW,7.64
MDS,SIH,0.48
MDS,SMO,0.64
MDW,EFL,1.83
MDW,MDB,0.45
MEC,BES,3.03
MEC,SOP,1.19
MEL,RYS,3.04
MEL,STH,1.90
MEN,LSK,3.04
MEN,SGM,5.49
MEO,MNR,0.75
MEO,MRT,1.79
MEP,LGF,2.56
MEP,SOR,0.94
MER,PTB,1.60
MES,WCM,3.55
MES,WDB,2.03
MEV,QYD,2.05
MEV,TRD,1.90
MEW,GMG,0.75
MEW,MST,0.50
MEX,CNS,2.28
MEX,SWN,1.01
MEY,CTE,1.00
MEY,LRH,1.00
MFA,BRM,1.58
MFA,FRB,1.10
MFF,PRH,1.16
MFF,PTM,2.18
MFH,JOH,3.99
MFL,CCT,0.66
MFL,COI,0.54
MFL,KGP,1.20
MFT,MSW,1.70
MFT,SPK,2.80
MGM,LCN,9.50
MGM,RKT,7.18
MGN,BHI,1.71
MGN,LEH,1.59
MHM,CDS,3.70
MHM,RDH,1.76
MHR,KET,11.15
MHR,LEI,16.04
MHS,CLN,4.06
MHS,RMC,2.62
MHS,SHF,3.39
MIA,HDG,1.94
MIA,SYA,2.24
MIC,BSK,10.33
MIC,WIN,8.49
MIH,CAS,2.94
MIH,MSO,1.92
MIJ,BAL,4.10
MIJ,HCB,1.14
MIJ,MTC,1.00
MIJ,STE,2.78
MIK,CHF,5.24
MIK,EGF,1.43
MIK,SOM,3.15
MIL,ELS,3.09
MIL,HEN,2.38
MIM,HYB,10.01
MIM,KGM,6.96
MIN,HOZ,1.50
MIN,JHN,0.75
MIN,LHW,4.95
MIR,BGH,4.00
MIR,DHN,2.69
MIR,RVN,1.65
MIR,WKK,9.36
MIS,IPS,10.48
MIS,MNG,1.70
MIS,WRB,3.95
MKC,BLY,3.15
MKC,WOL,2.61
MKM,CPM,6.21
MKM,TRO,5.80
MKR,BTB,14.63
MKR,LCN,14.75
MKT,COL,5.04
MKT,CWC,3.48
MKT,KEL,4.39
MLB,LID,1.43
MLB,SWR,1.16
MLD,CTR,7.25
MLD,DLM,2.90
MLF,GOD,1.79
MLF,WTY,2.19
MLG,MRR,2.83
MLH,BBN,1.20
MLH,CYT,0.66
MLM,GNR,2.54
MLM,SIC,3.03
MLN,HLF,1.61
MLT,SEM,18.03
MLT,YRK,21.15
MLW,BNE,2.68
MLY,BTL,3.18
MLY,COT,2.08
MMO,LEI,15.00
MMO,OKM,11.36
MMO,SIL,12.29
MMO,SYS,10.09
MNC,GLT,5.10
MNC,KDY,7.38
MNC,LDY,5.85
MNE,ELY,9.83
MNE,MCH,5.75
MNE,SPP,13.81
MNG,COL,7.78
MNG,IPS,9.30
MNG,MIS,1.70
MNN,BUW,1.36
MNN,GSY,1.44
MNP,FOG,0.96
MNP,IFD,1.11
MNR,HYK,0.46
MNR,MEO,0.75
MNS,MAG,0.81
MNS,TWN,1.88
MOB,ASY,1.88
MOB,KNF,2.60
MOG,OLD,0.43
MON,BSI,0.94
MON,BYL,2.90
MOO,BEL,2.91
MOO,CBD,2.68
MOR,BMY,3.34
MOR,RDW,6.15
MOR,RGP,4.24
MOS,KKM,3.18
MOS,LTM,2.66
MOT,MAL,1.34
MOT,RAY,1.10
MOT,WCP,0.96
MPK,CKH,0.76
MPK,CKT,0.55
MPL,RML,1.64
MPL,SRN,2.23
MPT,CRM,6.70
MPT,PEG,1.93
MRB,LAM,3.51
MRB,PNA,3.23
MRD,COP,1.64
MRD,LAP,2.34
MRF,LIV,0.59
MRF,LVC,0.56
MRF,LVJ,0.29
MRF,SDL,1.54
MRN,PDW,4.58
MRN,SPU,2.48
MRP,FZW,3.76
MRP,PFR,6.98
MRP,THC,3.55
MRR,ARG,4.71
MRR,MLG,2.83
MRS,LTK,1.53
MRS,PRR,1.36
MRT,LSW,0.58
MRT,MEO,1.79
MRW,NUM,0.55
MRW,PON,2.42
MRY,ASP,7.66
MRY,FLM,2.01
MSD,SNN,0.83
MSD,WKD,1.65
MSH,EDG,2.21
MSH,WSA,0.73
MSK,LGK,0.55
MSK,RCE,2.10
MSK,SLB,2.04
MSL,GNF,2.43
MSL,SYB,2.54
MSN,GNF,6.08
MSN,SWT,2.66
MSO,MCV,4.06
MSO,MIH,1.92
MSR,RAM,4.04
MSR,SDW,4.76
MSR,STU,9.09
MSS,BON,1.16
MSS,FNW,0.99
MST,MEW,0.50
MSW,MFT,1.70
MSW,SHB,2.76
MTA,FER,0.96
MTA,PER,1.09
MTB,CMF,0.79
MTB,MAT,1.09
MTC,BAL,3.25
MTC,MIJ,1.00
MTC,STE,1.00
MTG,LEE,1.69
MTG,NEH,0.90
MTH,AIR,0.76
MTH,BLH,2.83
MTH,HLY,2.66
MTH,SDM,1.74
MTH,UDD,4.43
MTH,WFF,4.62
MTL,BNS,1.18
MTL,NSH,0.79
MTM,DVP,4.94
MTM,WAM,2.73
MTN,DCH,5.58
MTN,WOO,4.44
MTO,GYP,1.04
MTO,JCH,0.50
MTP,RDA,0.46
MTP,SRD,1.23
MTS,ARB,14.12
MTS,LAU,10.00
MTV,BIO,0.75
MTV,CML,1.47
MUB,EDB,5.28
MUB,WAF,2.51
MUI,CCT,0.80
MUI,WLM,1.30
MVL,GMV,1.14
MVL,WOF,6.79
MYB,HOH,9.14
MYB,WCX,6.55
MYH,KVD,1.00
MYH,SUM,0.34
MYH,WES,1.87
MYL,FOG,0.79
MYL,SRA,0.44
MYT,HBD,1.23
MYT,SOW,3.78
MZH,GNW,0.89
MZH,WCB,0.63
NAN,CRE,4.48
NAN,WRE,4.41
NAR,KGT,5.68
NAR,WTL,5.18
NAY,HEI,1.29
NAY,SHD,2.05
NBA,HDW,1.43
NBA,OKL,0.78
NBC,BKJ,0.50
NBC,CLK,0.75
NBC,LSY,0.53
NBE,CKY,2.50
NBE,LTH,3.00
NBN,WLG,1.16
NBR,HNK,7.93
NBR,SWS,2.98
NBT,KNG,0.81
NBT,NEM,1.51
NBW,DRM,4.38
NBY,KIT,5.40
NBY,NRC,0.51
NCE,CLE,1.54
NCE,GMD,0.83
NCK,AUK,7.54
NCK,KRK,7.36
NCL,CLS,8.30
NCL,DOT,2.29
NCL,HEW,2.98
NCL,MAS,0.58
NCM,ASH,1.99
NCM,FNN,1.99
NCO,DIG,1.00
NCO,TOP,1.00
NCT,CLM,5.19
NCT,NNG,1.52
NCT,ROL,3.70
NDL,EDW,0.53
NDL,TUH,1.29
NEG,EKB,1.41
NEG,GBG,2.24
NEH,MTG,0.90
NEH,SID,1.51
NEI,PTT,3.88
NEL,BRF,1.24
NEL,CNE,2.04
NEM,BRS,1.19
NEM,NBT,1.51
NEM,RAY,1.14
NES,HSW,2.59
NES,HWB,5.46
NET,NOT,3.33
NET,RDF,1.71
NEW,BSU,0.78
NEW,EDB,4.68
NEW,SFI,1.12
NFA,ALN,3.06
NFA,SOF,3.21
NFD,KNN,1.40
NFD,LOB,1.01
NFL,GRV,2.08
NFL,SWM,0.68
NFN,BDT,9.33
NFN,DRF,2.11
NGT,KML,3.70
NGT,RAI,2.56
NGT,SIT,3.20
NHD,CFT,1.16
NHD,LEW,1.81
NHD,PMR,0.81
NHE,AYL,0.89
NHE,SDA,1.29
NHL,BAV,1.39
NHL,GOX,2.20
NIT,BRR,1.59
NIT,PTL,0.83
NLN,BCB,1.23
NLN,BES,2.14
NLR,DLG,2.96
NLR,LWR,0.50
NLS,PSN,6.23
NLS,YAT,3.94
NLT,SDH,1.01
NLT,SRU,1.83
NLW,ERL,1.51
NLW,PAT,10.82
NLW,WGN,7.08
NMC,CLY,3.65
NMC,SRN,1.39
NMK,DUL,3.15
NMK,KNE,5.06
NMN,DSL,1.66
NMN,FNV,1.03
NMP,LBK,9.65
NMP,WOL,13.40
NMT,IPS,8.34
NMT,SMK,3.54
NNG,CLM,5.06
NNG,GRA,14.63
NNG,NCT,1.52
NNG,RET,18.51
NNP,CDF,0.99
NNP,WNG,1.50
NNT,GTA,3.86
NNT,GYP,0.58
NOA,AYR,1.20
NOA,PTW,1.99
NOR,CFD,3.34
NOR,WDS,4.89
NOR,WKK,3.09
NOT,BEE,3.28
NOT,BLW,5.50
NOT,CTO,3.14
NOT,ILN,8.70
NOT,NET,3.33
NPD,BDI,3.76
NPD,BLE,1.77
NQU,DAM,1.84
NQU,INK,1.88
NQY,QUI,2.44
NRB,SRC,0.86
NRB,TTH,1.21
NRC,NBY,0.51
NRC,THA,3.08
NRD,DAR,1.28
NRD,HEI,4.48
NRN,FOR,9.58
NRN,INV,15.14
NRT,BYS,1.45
NRT,SBS,2.81
NRW,BGA,4.83
NRW,DIS,19.98
NRW,SAH,5.93
NRW,WMD,10.15
NSB,COB,1.70
NSB,PEB,2.13
NSD,HKN,2.25
NSD,KKB,2.60
NSG,AAP,1.46
NSG,OKL,1.94
NSH,MTL,0.79
NSH,RMD,0.68
NTA,TGM,5.10
NTA,TOT,8.71
NTA,TRR,5.05
NTC,CDI,2.64
NTC,EXD,4.24
NTH,BNF,1.75
NTH,GWN,11.50
NTH,SKE,3.75
NTL,HME,0.68
NTL,SHO,1.86
NTN,BLT,2.61
NTN,CBL,1.59
NTN,KKH,1.48
NTN,UDD,1.81
NTR,DAR,14.18
NTR,THI,7.75
NTR,YRM,12.16
NUF,GDN,3.58
NUF,RDH,2.09
NUM,MRW,0.55
NUM,TOM,0.90
NUN,ATH,5.20
NUN,BEP,1.51
NUN,CEH,10.75
NUN,HNK,3.78
NUN,RUG,14.54
NUN,WTO,13.75
NUT,BOH,1.65
NUT,SOB,1.04
NVH,BIP,1.44
NVH,NVN,0.33
NVN,NVH,0.33
NVN,SEE,2.84
NVR,ALT,0.63
NVR,SPT,8.25
NWA,GNT,3.90
NWA,WRT,2.94
NWB,SOK,0.58
NWB,WMB,0.81
NWD,ANZ,1.13
NWD,CYP,1.50
NWD,ECR,1.65
NWD,WCY,1.74
NWE,AUD,1.79
NWE,ESM,4.35
NWI,GBK,1.75
NWI,LTG,1.40
NWM,HNA,2.51
NWM,SWY,2.99
NWN,FLF,0.86
NWN,GDL,0.71
NWP,CDF,11.79
NWP,CWM,7.99
NWP,PYE,2.90
NWP,STJ,9.83
NWR,DLW,10.19
NWR,KIN,2.76
NWT,CWS,5.55
NWT,WLP,13.96
NWX,LBG,2.99
NWX,SAJ,0.74
NWX,SQE,1.40
NXG,BCY,0.80
NXG,LBG,2.83
NXG,SQE,1.26
OBN,CON,6.18
OCK,CFH,2.01
OCK,GRY,4.43
OCK,UPM,3.34
OHL,CRA,1.43
OHL,ROW,1.40
OKE,CDI,18.06
OKL,NBA,0.78
OKL,NSG,1.94
OKM,COR,17.70
OKM,MMO,11.36
OKM,SMD,13.78
OKN,TFC,1.03
OKN,WLN,3.05
OLD,EXR,1.19
OLD,MOG,0.43
OLF,BTH,1.01
OLF,KYN,5.89
OLT,ACG,0.98
OLT,SOL,1.83
OLY,HLM,2.18
OLY,WNH,4.31
OMS,AUG,1.20
OMS,BCJ,2.59
OPK,AIN,0.93
OPK,WAO,0.38
ORE,HGS,0.90
ORE,TOK,2.73
ORN,AIN,0.91
ORN,MAG,1.53
ORP,CLD,1.50
ORP,PET,1.14
ORR,PEM,1.66
ORR,UPL,1.34
OTF,BBL,1.60
OTF,KMS,2.91
OTF,SEH,1.43
OUN,LWT,1.44
OUN,SYT,4.06
OUS,BCC,6.35
OUS,LWT,2.15
OUT,LDS,7.55
OUT,WKF,2.51
OVE,ELP,1.18
OVE,LTT,0.78
OVR,BSK,7.80
OVR,WCH,3.60
OXF,HND,6.98
